acause,cause_name,gbd_match,gbd_level_used,gbd_cause_name,gbd_cause_agg,family,family_name,acause_lvl2,cause_name_lvl2,acause_lvl1,cause_name_lvl1
ckd,Chronic kidney disease,yes,3,Chronic kidney disease,"",fam_ckd,Kidney diseases,diab_ckd,Diabetes and kidney diseases,_ncd,Non-communicable diseases
ckd_NEC,"Kidney diseases, not elsewhere classified","","","","",fam_ckd,Kidney diseases,diab_ckd,Diabetes and kidney diseases,_ncd,Non-communicable diseases
glomerulo,Acute glomerulonephritis,yes,3,Acute glomerulonephritis,"",fam_ckd,Kidney diseases,diab_ckd,Diabetes and kidney diseases,_ncd,Non-communicable diseases
renal_failure,Acute renal failure,no,"","","",fam_ckd,Kidney diseases,diab_ckd,Diabetes and kidney diseases,_ncd,Non-communicable diseases
cong,Congenital birth defects,yes,3,Congenital birth defects,"",fam_cong,Congenital birth defects,_otherncd,Other non-communicable diseases,_ncd,Non-communicable diseases
cvd_NEC,"Cardiovascular diseases, not elsewhere classified","","","","",fam_cvd,Cardiovascular diseases,cvd,Cardiovascular diseases,_ncd,Non-communicable diseases
cvd_afib,Atrial fibrillation and flutter,yes,3,Atrial fibrillation and flutter,"",fam_cvd,Cardiovascular diseases,cvd,Cardiovascular diseases,_ncd,Non-communicable diseases
cvd_aortic,Aortic aneurysm,yes,3,Aortic aneurysm,"",fam_cvd,Cardiovascular diseases,cvd,Cardiovascular diseases,_ncd,Non-communicable diseases
cvd_cmp,Cardiomyopathy and myocarditis,yes,3,Cardiomyopathy and myocarditis,"",fam_cvd,Cardiovascular diseases,cvd,Cardiovascular diseases,_ncd,Non-communicable diseases
cvd_endo,Endocarditis,yes,3,Endocarditis,"",fam_cvd,Cardiovascular diseases,cvd,Cardiovascular diseases,_ncd,Non-communicable diseases
cvd_hf,Heart Failure,no,"","","",fam_cvd,Cardiovascular diseases,cvd,Cardiovascular diseases,_ncd,Non-communicable diseases
cvd_htn,Hypertensive heart disease,yes,3,Hypertensive heart disease,"",fam_cvd,Cardiovascular diseases,cvd,Cardiovascular diseases,_ncd,Non-communicable diseases
cvd_ihd,Ischemic heart disease,yes,3,Ischemic heart disease,"",fam_cvd,Cardiovascular diseases,cvd,Cardiovascular diseases,_ncd,Non-communicable diseases
cvd_other,Other cardiovascular and circulatory diseases,yes,3,Other cardiovascular and circulatory diseases,"",fam_cvd,Cardiovascular diseases,cvd,Cardiovascular diseases,_ncd,Non-communicable diseases
cvd_pah,Pulmonary Arterial Hypertension,yes,3,Pulmonary Arterial Hypertension,"",fam_cvd,Cardiovascular diseases,cvd,Cardiovascular diseases,_ncd,Non-communicable diseases
cvd_pvd,Lower extremity peripheral arterial disease,yes,3,Lower extremity peripheral arterial disease,"",fam_cvd,Cardiovascular diseases,cvd,Cardiovascular diseases,_ncd,Non-communicable diseases
cvd_rhd,Rheumatic heart disease,yes,3,Rheumatic heart disease,"",fam_cvd,Cardiovascular diseases,cvd,Cardiovascular diseases,_ncd,Non-communicable diseases
cvd_stroke,Stroke,yes,3,Stroke,"",fam_cvd,Cardiovascular diseases,cvd,Cardiovascular diseases,_ncd,Non-communicable diseases
cvd_valvu,Non-rheumatic valvular heart disease,yes,3,Non-rheumatic valvular heart disease,"",fam_cvd,Cardiovascular diseases,cvd,Cardiovascular diseases,_ncd,Non-communicable diseases
diabetes_NEC,"Diabetes, not elsewhere classified","","","","",fam_diabetes,Diabetes,diab_ckd,Diabetes and kidney diseases,_ncd,Non-communicable diseases
diabetes_typ1,Diabetes mellitus type 1,yes,4,Diabetes mellitus type 1,"",fam_diabetes,Diabetes,diab_ckd,Diabetes and kidney diseases,_ncd,Non-communicable diseases
diabetes_typ2,Diabetes mellitus type 2,yes,4,Diabetes mellitus type 2,"",fam_diabetes,Diabetes,diab_ckd,Diabetes and kidney diseases,_ncd,Non-communicable diseases
cirrhosis,Cirrhosis and other chronic liver diseases,yes,3,Cirrhosis and other chronic liver diseases,"",fam_digest,Digestive diseases,digest,Digestive diseases,_ncd,Non-communicable diseases
digest_NEC,"Digestive diseases, not elsewhere classified","","","","",fam_digest,Digestive diseases,digest,Digestive diseases,_ncd,Non-communicable diseases
digest_appendicitis,Appendicitis,yes,3,Appendicitis,"",fam_digest,Digestive diseases,digest,Digestive diseases,_ncd,Non-communicable diseases
digest_bile,Gallbladder and biliary diseases,yes,3,Gallbladder and biliary diseases,"",fam_digest,Digestive diseases,digest,Digestive diseases,_ncd,Non-communicable diseases
digest_hernia,"Inguinal, femoral, and abdominal hernia",yes,3,"Inguinal, femoral, and abdominal hernia","",fam_digest,Digestive diseases,digest,Digestive diseases,_ncd,Non-communicable diseases
digest_ibd,Inflammatory bowel disease,yes,3,Inflammatory bowel disease,"",fam_digest,Digestive diseases,digest,Digestive diseases,_ncd,Non-communicable diseases
digest_ileus,Paralytic ileus and intestinal obstruction,yes,3,Paralytic ileus and intestinal obstruction,"",fam_digest,Digestive diseases,digest,Digestive diseases,_ncd,Non-communicable diseases
digest_other,Other digestive diseases,yes,3,Other digestive diseases,"",fam_digest,Digestive diseases,digest,Digestive diseases,_ncd,Non-communicable diseases
digest_pancreatitis,Pancreatitis,yes,3,Pancreatitis,"",fam_digest,Digestive diseases,digest,Digestive diseases,_ncd,Non-communicable diseases
digest_upper,Upper digestive system diseases,yes,3,Upper digestive system diseases,"",fam_digest,Digestive diseases,digest,Digestive diseases,_ncd,Non-communicable diseases
digest_vascular,Vascular intestinal disorders,yes,3,Vascular intestinal disorders,"",fam_digest,Digestive diseases,digest,Digestive diseases,_ncd,Non-communicable diseases
endo,"Endocrine, metabolic, blood, and immune disorders",yes,3,"Endocrine, metabolic, blood, and immune disorders","",fam_endo,"Endocrine, metabolic, blood, and immune disorders",_otherncd,Other non-communicable diseases,_ncd,Non-communicable diseases
_enteric_all,Enteric infections,yes,2,Enteric infections,"",fam_enteric,Enteric infections,_enteric_all,Enteric infections,_comm,"Communicable, maternal, neonatal, and nutritional diseases"
_gc,Garbage code,"","","","",fam_gc,Garbage code,_gc,Garbage code,_gc,Garbage code
gyne,Gynecological diseases,yes,3,Gynecological diseases,"",fam_gyne,Gynecological diseases,_otherncd,Other non-communicable diseases,_ncd,Non-communicable diseases
hemog,Hemoglobinopathies and hemolytic anemias,yes,3,Hemoglobinopathies and hemolytic anemias,"",fam_hemog,Hemoglobinopathies and hemolytic anemias,_otherncd,Other non-communicable diseases,_ncd,Non-communicable diseases
_infect_agg,Other infectious diseases,yes (indirect),3 & 4,"","diptheria, encephalitis, measles, infectious, whooping, tetanus, varicella, hepatitis_a, hepatitis_b, hepatitis_e",fam_infect,Other infectious diseases,_infect,Other infectious diseases,_comm,"Communicable, maternal, neonatal, and nutritional diseases"
hepatitis_c,Acute hepatitis C,yes,4,Acute hepatitis C,"",fam_infect,Other infectious diseases,_infect,Other infectious diseases,_comm,"Communicable, maternal, neonatal, and nutritional diseases"
infect_NEC,"Other infectious diseases, not elsewhere classified","","","","",fam_infect,Other infectious diseases,_infect,Other infectious diseases,_comm,"Communicable, maternal, neonatal, and nutritional diseases"
meningitis,Meningitis,yes,3,Meningitis,"",fam_infect,Other infectious diseases,_infect,Other infectious diseases,_comm,"Communicable, maternal, neonatal, and nutritional diseases"
septicemia,Septicemia,no,"","","",fam_infect,Other infectious diseases,_infect,Other infectious diseases,_comm,"Communicable, maternal, neonatal, and nutritional diseases"
_intent_agg,Interpersonal violence,yes (indirect),3,"","inj_war_warterror, inj_homicide, inj_war_execution",fam_inj,Injuries,_intent,Self-harm and interpersonal violence,_inj,Injuries
_unintent_agg,Other unintentional injuries,yes (indirect),3,"","inj_animal, inj_drowning, inj_electrocution, inj_non_disaster, inj_disaster, inj_fires, inj_foreign, inj_othunintent, inj_poisoning",fam_inj,Injuries,_unintent,Unintentional injuries,_inj,Injuries
inj_NEC,"Injuries, not elsewhere classified","","","","",fam_inj,Injuries,inj_NEC,"Injuries, not elsewhere classified",_inj,Injuries
inj_falls,Falls,yes,3,Falls,"",fam_inj,Injuries,_unintent,Unintentional injuries,_inj,Injuries
inj_mech,Exposure to mechanical forces,yes,3,Exposure to mechanical forces,"",fam_inj,Injuries,_unintent,Unintentional injuries,_inj,Injuries
inj_suicide,Self-harm,yes,3,Self-harm,"",fam_inj,Injuries,_intent,Self-harm and interpersonal violence,_inj,Injuries
inj_trans,Transport injuries,yes,2,Transport injuries,"",fam_inj,Injuries,inj_trans,Transport injuries,_inj,Injuries
exp_well_pregnancy,Pregnancy and postpartum care,no,"","","",fam_maternal,Maternal disorders,_well,Well care,_well,Well care
maternal_NEC,"Maternal disorders, not elsewhere classified","","","","",fam_maternal,Maternal disorders,mater_neonat,Maternal and neonatal disorders,_comm,"Communicable, maternal, neonatal, and nutritional diseases"
maternal_abort_ectopic,Ectopic pregnancy,yes,4,Ectopic pregnancy,"",fam_maternal,Maternal disorders,mater_neonat,Maternal and neonatal disorders,_comm,"Communicable, maternal, neonatal, and nutritional diseases"
maternal_abort_mis,Maternal abortion and miscarriage,yes,4,Maternal abortion and miscarriage,"",fam_maternal,Maternal disorders,mater_neonat,Maternal and neonatal disorders,_comm,"Communicable, maternal, neonatal, and nutritional diseases"
maternal_hem,Maternal hemorrhage,yes,4,Maternal hemorrhage,"",fam_maternal,Maternal disorders,mater_neonat,Maternal and neonatal disorders,_comm,"Communicable, maternal, neonatal, and nutritional diseases"
maternal_hiv,Maternal deaths aggravated by HIV/AIDS,yes,4,Maternal deaths aggravated by HIV/AIDS,"",fam_maternal,Maternal disorders,mater_neonat,Maternal and neonatal disorders,_comm,"Communicable, maternal, neonatal, and nutritional diseases"
maternal_htn,Maternal hypertensive disorders,yes,4,Maternal hypertensive disorders,"",fam_maternal,Maternal disorders,mater_neonat,Maternal and neonatal disorders,_comm,"Communicable, maternal, neonatal, and nutritional diseases"
maternal_indirect,Indirect maternal deaths,yes,4,Indirect maternal deaths,"",fam_maternal,Maternal disorders,mater_neonat,Maternal and neonatal disorders,_comm,"Communicable, maternal, neonatal, and nutritional diseases"
maternal_late,Late maternal deaths,yes,4,Late maternal deaths,"",fam_maternal,Maternal disorders,mater_neonat,Maternal and neonatal disorders,_comm,"Communicable, maternal, neonatal, and nutritional diseases"
