toc,acause,include,gc_nec,male,female,age_start,age_end
AM,ckd,1,0,1,1,0,95
AM,ckd_NEC,1,1,1,1,0,95
AM,glomerulo,1,0,1,1,0,95
AM,renal_failure,1,0,1,1,0,95
AM,cong,1,0,1,1,0,95
AM,cvd_NEC,1,1,1,1,0,95
AM,cvd_afib,1,0,1,1,30,95
AM,cvd_aortic,1,0,1,1,15,95
AM,cvd_cmp,1,0,1,1,0,95
AM,cvd_endo,1,0,1,1,0,95
AM,cvd_hf,1,0,1,1,0,95
AM,cvd_htn,1,0,1,1,15,95
AM,cvd_ihd,1,0,1,1,15,95
AM,cvd_other,1,0,1,1,0,95
AM,cvd_pah,1,0,1,1,0,95
AM,cvd_pvd,1,0,1,1,40,95
AM,cvd_rhd,1,0,1,1,1,95
AM,cvd_stroke,1,0,1,1,0,95
AM,cvd_valvu,1,0,1,1,15,95
AM,diabetes_NEC,1,1,1,1,0,95
AM,diabetes_typ1,1,0,1,1,0,95
AM,diabetes_typ2,1,0,1,1,15,95
AM,cirrhosis,1,0,1,1,0,95
AM,digest_NEC,1,1,1,1,0,95
AM,digest_appendicitis,1,0,1,1,0,95
AM,digest_bile,1,0,1,1,1,95
AM,digest_hernia,1,0,1,1,0,95
AM,digest_ibd,1,0,1,1,1,95
AM,digest_ileus,1,0,1,1,0,95
AM,digest_other,1,0,1,1,1,95
AM,digest_pancreatitis,1,0,1,1,1,95
AM,digest_upper,1,0,1,1,0,95
AM,digest_vascular,1,0,1,1,1,95
AM,endo,1,0,1,1,0,95
AM,_enteric_all,1,0,1,1,0,95
AM,_gc,1,1,1,1,0,95
AM,gyne,1,0,0,1,10,95
AM,hemog,1,0,1,1,0,95
AM,_infect_agg,1,0,1,1,0,95
AM,hepatitis_c,1,0,1,1,0,95
AM,infect_NEC,1,1,1,1,0,95
AM,meningitis,1,0,1,1,0,95
AM,septicemia,1,0,1,1,1,95
AM,_intent_agg,1,0,1,1,0,95
AM,_unintent_agg,1,0,1,1,0,95
AM,inj_NEC,1,1,1,1,0,95
AM,inj_falls,1,0,1,1,0,95
AM,inj_mech,1,0,1,1,0,95
AM,inj_suicide,1,0,1,1,10,95
AM,inj_trans,1,0,1,1,0,95
AM,exp_well_pregnancy,1,0,0,1,10,50
AM,maternal_NEC,1,1,0,1,10,95
AM,maternal_abort_ectopic,1,0,0,1,10,50
AM,maternal_abort_mis,1,0,0,1,10,50
AM,maternal_hem,1,0,0,1,10,50
AM,maternal_hiv,1,0,0,1,10,50
AM,maternal_htn,1,0,0,1,10,95
AM,maternal_indirect,1,0,0,1,10,50
AM,maternal_late,1,0,0,1,10,50
AM,maternal_obstruct,1,0,0,1,10,95
AM,maternal_other,1,0,0,1,10,50
AM,maternal_sepsis,1,0,0,1,10,50
AM,mental_NEC,1,1,1,1,0,95
AM,mental_adhd,1,0,1,1,1,95
AM,mental_anxiety,1,0,1,1,1,95
AM,mental_bipolar,1,0,1,1,10,95
AM,mental_conduct,1,0,1,1,5,20
AM,mental_eating,1,0,1,1,5,45
AM,mental_id,1,0,1,1,0,95
AM,mental_other,1,0,1,1,1,95
AM,mental_pdd,1,0,1,1,0,95
AM,mental_schizo,1,0,1,1,10,95
AM,mental_unipolar,1,0,1,1,1,95
AM,msk_NEC,1,1,1,1,0,95
AM,msk_gout,1,0,1,1,15,95
AM,msk_osteoarthritis,1,0,1,1,30,95
AM,msk_other,1,0,1,1,0,95
AM,msk_pain_lowback,1,0,1,1,5,95
AM,msk_pain_neck,1,0,1,1,5,95
AM,msk_rheumarthritis,1,0,1,1,5,95
AM,neo_NEC,1,1,1,1,0,95
